### Running electrostatics correction calculation on node001 ###
###================= Simulation Parameters=====================###
andersen frequency = 10.0
barostat = True
barostat frequency = 25
buffered coordinates frequency = 1
center of mass frequency = 10
center solute = False
combining rules = arithmetic
constraint = hbonds
coulomb power = 0
crdfile = SYSTEM.crd
cutoff distance = 10 angstrom
cutoff type = cutoffperiodic
dcd root = traj
delta_lambda = 0.001
distance restraints dictionary = {}
energy frequency = 1
equilibrate = False
equilibration iterations = 2000
equilibration timestep = 0.0005 ps
freeze residues = False
frozen residues = ['LGR', 'SIT', 'NEG', 'POS']
gpu = 0
heavy mass restraint = 1.1
hydrogen mass repartitioning factor = None
integrator = leapfrogverlet
inverse friction = 0.1 ps
lambda array = []
lambda_val = 0.0
lj dispersion = False
minimal coordinate saving = False
minimise = False
minimise maximum iterations = 1000
minimise tolerance = 1
model_eps = 78.4
morphfile = MORPH.pert
ncycles = 1
ncycles_per_snap = 1
nmoves = 1000
outdata_file = simfile.dat
platform = CUDA
precision = mixed
pressure = 1 atm
random seed = None
reaction field dielectric = 78.3
restart file = sim_restart.s3
restraint force constant = 100.0
s3file = SYSTEM.s3
save coordinates = True
shift delta = 2.0
simfile = sim.cfg
step_frame = 50
temperature = 25 C
thermostat = True
time to skip = 0 ps
timestep = 0.002 ps
topfile = SYSTEM.top
trajfile = traj000000001.dcd
unrestrained residues = ['WAT', 'HOH']
use distance restraints = False
use restraints = False
verbose = False
###===========================================================###

lambda is 0.0
Create the System...
Selecting dummy groups
Creating force fields... 
Creating force fields... 
Processing frame 1 
CURRENT POSITION 1 
Processing frame 51 
CURRENT POSITION 51 
Processing frame 101 
CURRENT POSITION 101 
Processing frame 151 
CURRENT POSITION 151 
Processing frame 201 
CURRENT POSITION 201 
Processing frame 251 
CURRENT POSITION 251 
Processing frame 301 
CURRENT POSITION 301 
Processing frame 351 
CURRENT POSITION 351 
Processing frame 401 
CURRENT POSITION 401 
Processing frame 451 
CURRENT POSITION 451 
Processing frame 501 
CURRENT POSITION 501 
Processing frame 551 
CURRENT POSITION 551 
Processing frame 601 
CURRENT POSITION 601 
Processing frame 651 
CURRENT POSITION 651 
Processing frame 701 
CURRENT POSITION 701 
Processing frame 751 
CURRENT POSITION 751 
Processing frame 801 
CURRENT POSITION 801 
Processing frame 851 
CURRENT POSITION 851 
Processing frame 901 
CURRENT POSITION 901 
Processing frame 951 
CURRENT POSITION 951 
Processing frame 1001 
CURRENT POSITION 1001 
Processing frame 1051 
CURRENT POSITION 1051 
Processing frame 1101 
CURRENT POSITION 1101 
Processing frame 1151 
CURRENT POSITION 1151 
Processing frame 1201 
CURRENT POSITION 1201 
Processing frame 1251 
CURRENT POSITION 1251 
Processing frame 1301 
CURRENT POSITION 1301 
Processing frame 1351 
CURRENT POSITION 1351 
Processing frame 1401 
CURRENT POSITION 1401 
Processing frame 1451 
CURRENT POSITION 1451 
Processing frame 1501 
CURRENT POSITION 1501 
Processing frame 1551 
CURRENT POSITION 1551 
Processing frame 1601 
CURRENT POSITION 1601 
Processing frame 1651 
CURRENT POSITION 1651 
Processing frame 1701 
CURRENT POSITION 1701 
Processing frame 1751 
CURRENT POSITION 1751 
Processing frame 1801 
CURRENT POSITION 1801 
Processing frame 1851 
CURRENT POSITION 1851 
Processing frame 1901 
CURRENT POSITION 1901 
Processing frame 1951 
CURRENT POSITION 1951 
DG_FUNC =  2.87609 +/-  0.00020 kcal/mol (1 sigma) 
